maske1,maske2,maske3,maske4,maske5,x_ca,inert,
232000,400,241,250,0,120,96,104,
233000,400,241,250,0,121,96,104,
234000,400,241,249,0,121,94,106,
235000,400,241,249,0,122,95,105,
236000,400,240,249,0,122,96,104,
237000,400,240,249,0,123,95,105,
238000,400,240,248,0,123,96,104,
239000,400,240,248,0,124,96,104,
240000,400,239,248,0,124,92,108,
241000,400,239,248,0,125,88,112,
242000,400,239,247,0,125,90,110,
243000,400,239,247,0,126,93,107,
244000,400,239,246,0,126,93,107,
245000,400,239,246,0,127,93,107,
246000,400,238,246,0,127,89,111,
247000,400,238,246,0,128,90,110,
248000,400,238,245,0,128,83,117,
249000,400,238,245,0,129,84,116,
250000,400,238,245,0,129,91,109,
251000,400,237,245,0,129,91,109,
252000,400,237,245,0,130,91,109,
maske1,maske2,maske3,maske4,maske5,x_ca,inert,
1000,400,300,299,0,0,200,0,
2000,400,300,299,0,1,200,0,
3000,400,300,299,0,2,200,0,
4000,400,299,299,0,2,189,11,
5000,400,299,299,0,3,183,17,
6000,400,298,299,0,3,193,7,
7000,400,298,299,0,4,195,5,
8000,400,297,299,0,4,195,5,
9000,400,297,299,0,5,195,5,
10000,400,296,299,0,5,195,5,
11000,400,296,299,0,6,195,5,
12000,400,295,299,0,6,188,12,
13000,400,295,299,0,7,191,9,
14000,400,295,298,0,7,193,7,
15000,400,295,298,0,8,191,9,
16000,400,295,297,0,8,181,19,
17000,400,295,297,0,9,173,27,
18000,400,294,297,0,9,180,20,
19000,400,294,297,0,10,183,17,
20000,400,294,296,0,10,187,13,
21000,400,294,296,0,11,187,13,
22000,400,294,296,0,12,172,28,
23000,400,293,296,0,12,176,24,
24000,400,293,296,0,13,174,26,
25000,400,293,295,0,13,178,22,
26000,400,293,295,0,14,178,22,
27000,400,292,295,0,14,178,22,
28000,400,292,295,0,15,178,22,
29000,400,291,295,0,15,178,22,
30000,400,291,295,0,16,178,22,
31000,400,291,294,0,16,168,32,
32000,400,291,294,0,17,168,32,
33000,400,290,294,0,17,164,36,
34000,400,290,294,0,18,164,36,
35000,400,290,293,0,18,168,32,
36000,400,290,293,0,19,169,31,
37000,400,289,293,0,19,169,31,
38000,400,289,293,0,20,169,31,
39000,400,288,293,0,20,169,31,
40000,400,288,293,0,21,169,31,
41000,400,287,293,0,21,169,31,
42000,400,287,293,0,22,169,31,
43000,400,287,293,0,23,169,31,
44000,400,286,293,0,23,162,38,
45000,400,286,293,0,24,158,42,
46000,400,285,293,0,24,157,43,
47000,400,285,293,0,25,160,40,
48000,400,284,293,0,25,153,47,
49000,400,284,293,0,26,149,51,
50000,400,284,292,0,26,147,53,
51000,400,284,292,0,27,148,52,
52000,400,283,292,0,27,151,49,
53000,400,283,292,0,28,149,51,
54000,400,283,292,0,28,149,51,
55000,400,282,292,0,28,149,51,
56000,400,282,292,0,29,150,50,
57000,400,281,292,0,29,150,50,
58000,400,281,292,0,30,150,50,
59000,400,281,291,0,30,150,50,
60000,400,281,291,0,31,150,50,
61000,400,281,290,0,31,150,50,
62000,400,281,290,0,32,150,50,
63000,400,281,289,0,32,150,50,
64000,400,281,289,0,33,150,50,
65000,400,281,289,0,34,150,50,
66000,400,281,288,0,34,151,49,
67000,400,281,288,0,35,151,49,
68000,400,280,288,0,35,150,50,
69000,400,280,288,0,36,152,48,
70000,400,280,287,0,36,155,45,
71000,400,280,287,0,37,155,45,
72000,400,280,286,0,37,148,52,
73000,400,280,286,0,38,149,51,
74000,400,280,285,0,38,152,48,
75000,400,280,285,0,39,153,47,
76000,400,280,284,0,39,153,47,
77000,400,280,284,0,40,153,47,
78000,400,279,284,0,40,153,47,
79000,400,279,284,0,41,153,47,
80000,400,278,284,0,41,153,47,
81000,400,278,284,0,42,153,47,
82000,400,278,283,0,42,153,47,
83000,400,278,283,0,43,153,47,
84000,400,278,282,0,43,154,46,
85000,400,278,282,0,44,157,43,
86000,400,278,282,0,45,157,43,
87000,400,278,281,0,45,162,38,
88000,400,278,281,0,46,157,43,
89000,400,278,280,0,46,158,42,
90000,400,278,280,0,47,161,39,
91000,400,277,280,0,47,159,41,
92000,400,277,280,0,48,159,41,
93000,400,277,279,0,48,159,41,
94000,400,277,279,0,49,157,43,
95000,400,277,278,0,49,157,43,
96000,400,277,278,0,50,157,43,
97000,400,277,277,0,50,151,49,
98000,400,277,277,0,51,155,45,
99000,400,276,277,0,51,155,45,
100000,400,276,277,0,52,155,45,
101000,400,275,277,0,52,155,45,
102000,400,275,277,0,53,155,45,
103000,400,274,277,0,53,155,45,
104000,400,274,277,0,54,155,45,
105000,400,273,277,0,54,155,45,
106000,400,273,277,0,55,155,45,
maske1,maske2,maske3,maske4,maske5,x_ca,inert,
1000,400,300,299,0,0,200,0,
2000,400,300,299,0,1,200,0,
3000,400,300,299,0,2,200,0,
4000,400,299,299,0,2,189,11,
5000,400,299,299,0,3,183,17,
6000,400,298,299,0,3,193,7,
7000,400,298,299,0,4,195,5,
8000,400,297,299,0,4,195,5,
9000,400,297,299,0,5,195,5,
