# MOLECULAR SPECIES
# molecule usr_def_name fgd_size_rad fgd_size_circ bkg_vol bkg_ahyd charge_num
# fgd_size are the linear sizes of the molecule when in a lammps particle, rad is in radial direction, circ in circumferential direction (this latter to power 2 gives area of attachment)
# bkg_vol is the apparent volume of one molecule when implicit in the background, typically in solution
# bkg_ahyd is the hydrated ion size of the moleculule in solution = molecule + coorinated water    (I found 0.42 nm for Ca2+, and I guessed the others..)
# charge_num  zi  is the charge number. E.g. for Ca2+ it is +2, and for H2SiO4 2- it is -2

# from kumaran's paper
molecule Ca      0   	0  	-0.0274 0.82   2
molecule H4SiO4  0   	0   	0.1512  0.983   0
molecule OH      0   	0   	0.002   0.416  -1

# hydrated diameters from Nightingale, J. Phys. Chem. 1959. Ionic radii from same paper allow estimation of apparent volume as Vhyd - Vion, as per kumaran paper
molecule Na	0	0	-123456	0.716	1
molecule Ba	0	0	-123456	0.808	2
molecule Sr	0	0	-123456	0.824	2
molecule Mg	0	0	-123456	0.856	2
molecule CO3	 0	0	 0.1021 0.788  -2
molecule H      0   	0   	123456  0.564  -1

# water from molar volume
molecule H2O     0 0  0.027 0   0

# solids from molar volume
molecule CH      0.303  0.303 	0    	0     	0
molecule CaCO3      0.3944  0.3944 	0    	0     	0


# older values of which I am not sure
molecule C3S     0.49378  0.49378 0    0   0
molecule CSHI    0.65 0.65 0   0   0
molecule CSHII   0.65 0.65 0   0   0
molecule H2SiO4  0    0   0.125 0.5   -2
molecule H3SiO4  0    0   0.125  0.5  -1



# ACTIVITY COEFFICIENTS OF ACTIVATED COMPLEXES
gammax gxSolid  const 1 	# dimensionless and equal to 1 if reference reaction is the dissolution of a charge-neutral solid



# Standard activation free energy of chem reax -- rules to compute it, as I guess may depend not just on chemical reaction

DGx DG_gC3Sdis_Grant  const 83 # units of lammps energy ag nm2 ns-2, from 50 kJ/mole in Grant 2006 and Thomas activation energy of hydration. Conversion from kJ/mol to ag nm2 ns-2 via factor 1.66

DGx DG_gC3Sprec_test const -86.144     # DGxdis above + kT ln(Keq_dis). kT in kj/mol is 2.479, times 1.66 to convert to ag nm2 ns-2. Keq_diss, from corresponding equation below, is 1.41e-18.  It is weird to see a negative DG, but this is because the standard state of a solution is 1M, so very concentrated. The negative DGx will give a high exp(-DG/kT) in the rate, but then be compensated for precipitation by the activity product of the ions in solution

DGx DG_CaOHdis const 49.302     # from 29.7 kJ/mol in Johannnsen and Rademacher, Acta Hydrochim. hydrobiol. 27 (1999). Conversion from kJ/mol to ag nm2 ns-2 via factor 1.66

DGx DG_CaCO3_dis const	58.34	# from 8.4 kcal/mol = 35.1456 kJ/mol in Sjoberg 1976, Geochim Cosmochim Acta. Conversion from kJ/mol to ag nm2 ns-2 via factor 1.66

DGx DG_CaCO3_prec const	-21.555	# DGxdis above + kT ln(Keq_dis). kT in kj/mol is 2.479, times 1.66 to convert to ag nm2 ns-2. Keq_diss, from corresponding equation below, is 3.7e-9, from  wikipedia referring to Lide, D. R., ed. (2005). CRC Handbook of Chemistry and Physics (86th ed.). Boca Raton (FL): CRC Press. ISBN 0-8493-0486-5





#  CHEMICAL REACTIONS
# reax name  style  args keywords
# style can be simple or chain.
# For style simple, the 4 mandatory args are:  activity coeff of activated complex's calculator name (user defined above) ; activation energy of transition state's calculator name (user defined above);  equilibrium constant (user-given here);  ki-parameter, viz fractional contribution of interaction and surface energy (user-given here, between 0 and 1 - per classical TST, should be 0 for precipitation and 1 for dissolution reactions)
# keywords can be bkg or fgd, followed by list of changes to background and foreground (particles) in terms of number of molecules, induced by the reaction

reax CH_dis       simple gxSolid DG_CaOHdis 	5.5e-6  1      bkg Ca +1 OH +2   fgd CH -1
reax CaCO3_prec   simple gxSolid DG_CaCO3_prec 	3.7e-9  0      bkg Ca -1 CO3 -1  fgd CaCO3 +1


#reax CH_form    simple gxfoo DGfoo 1.1  0.5     bkg Ca -1 OH -2                     fgd CH +1   # a commment just for testing
#reax CSHI_form  simple gxfoo DGfoo 1.1  0.5      bkg Ca -1 H2SiO4 -1                 fgd CSHI +1     bkg H2O -1      solvent H2O    # some shuffling and a commment just for testing
#reax CSHI_dis   simple gxfoo3 DGfoo 1.1 0.5      bkg Ca +1 H2SiO4 +1 H2O +1          fgd CSHI -1   solvent H2O
#reax CSHII_form simple gxfoo DGfoo 1.1  0.5      bkg Ca -2 H2SiO4 -1 H2O -1          fgd CSHII +1   solvent H2O
#reax C3S_dis    simple g_C3Sdis DG_gC3Sdis 1.41e-18  0.5      bkg Ca +3 H2SiO4 +1 H2O -1 OH +2    fgd C3S -1  solvent H2O
#reax CSHII_dis  simple gxfoo DGfoo 1.1  0.3    bkg Ca +2 H2SiO4 +1 H2O +1          fgd CSHII -1   solvent H2O
#reax C3S_dis_Bul simple g_C3Sdis DG_gC3SdisTEST 1.41e-18   0.5    bkg Ca +3 H3SiO4 +1 H2O -5 OH +5    fgd C3S -1   solvent H2O

#reax C3S_dis_test simple g_C3Sdis_test DG_gC3Sdis_test 1.41e-18   0.5    bkg Ca +3 H3SiO4 +1 H2O -5 OH +5    fgd C3S -1   solvent H2O
#reax C3S_prec_test simple g_C3Sdis_test DG_gC3Sprec_test 7.092e+17   0.5    bkg Ca -3 H3SiO4 -1 H2O +5 OH -5    fgd C3S +1   solvent H2O



# Reaction chains -- list of reaction types contains number of reactions per type: this number occurs in parallel
#reax C3Sdis_ch0 chain  parall C3S_dis 1  C3S_dis 1
#reax C3Sdis_ch1 chain series C3S_dis 1  C3S_dis 2  CSHI_dis 1



# Surface energy -- rules to compute surface energy depending on particle and background compositions
